Date,Open,High,Low,Close,Adj Close,Volume
2019-12-17,0.000200,0.000398,0.000123,0.000171,0.000171,9433
2019-12-18,0.000172,0.000266,0.000168,0.000265,0.000265,50
2019-12-19,0.000265,0.000267,0.000180,0.000256,0.000256,32
2019-12-20,0.000256,0.000257,0.000115,0.000129,0.000129,59
2019-12-21,0.000129,0.000218,0.000128,0.000218,0.000218,258
2019-12-22,0.000218,0.000218,0.000015,0.000015,0.000015,544
2019-12-23,0.000015,0.000156,0.000015,0.000116,0.000116,50
2019-12-24,0.000116,0.000116,0.000070,0.000071,0.000071,36
2019-12-25,0.000071,0.000240,0.000069,0.000126,0.000126,0
2019-12-26,0.000126,0.000127,0.000088,0.000121,0.000121,20
2019-12-27,0.000121,0.000122,0.000088,0.000111,0.000111,82
2019-12-28,0.000111,0.000113,0.000079,0.000080,0.000080,150
2019-12-29,0.000080,0.000094,0.000079,0.000093,0.000093,37
2019-12-30,0.000093,0.000094,0.000066,0.000066,0.000066,23
2019-12-31,0.000066,0.000264,0.000054,0.000079,0.000079,500
2020-01-01,0.000079,0.000154,0.000054,0.000080,0.000080,568
2020-01-02,0.000080,0.000128,0.000055,0.000070,0.000070,323
2020-01-03,0.000070,0.000121,0.000070,0.000121,0.000121,54
2020-01-04,0.000121,0.000122,0.000068,0.000092,0.000092,0
2020-01-05,0.000092,0.000101,0.000054,0.000054,0.000054,0
2020-01-06,0.000054,0.000102,0.000054,0.000073,0.000073,0
2020-01-07,0.000073,0.000100,0.000053,0.000069,0.000069,0
2020-01-08,0.000069,0.000102,0.000060,0.000085,0.000085,0
2020-01-09,0.000085,0.000089,0.000082,0.000089,0.000089,0
2020-01-10,0.000089,0.000110,0.000088,0.000094,0.000094,0
2020-01-11,0.000094,0.000108,0.000082,0.000107,0.000107,0
2020-01-12,0.000107,0.000110,0.000107,0.000109,0.000109,0
2020-01-13,0.000109,0.000136,0.000109,0.000136,0.000136,0
2020-01-14,0.000136,0.000143,0.000089,0.000141,0.000141,0
2020-01-15,0.000141,0.000145,0.000098,0.000130,0.000130,0
2020-01-16,0.000130,0.000130,0.000089,0.000122,0.000122,0
2020-01-17,0.000122,0.000126,0.000095,0.000098,0.000098,0
2020-01-18,0.000097,0.000100,0.000095,0.000099,0.000099,0
2020-01-19,0.000099,0.000111,0.000094,0.000095,0.000095,0
2020-01-20,0.000095,0.000096,0.000093,0.000095,0.000095,0
2020-01-21,0.000095,0.000095,0.000095,0.000095,0.000095,0
2020-01-22,0.000095,0.000095,0.000095,0.000095,0.000095,0
2020-01-23,0.000095,0.000103,0.000094,0.000103,0.000103,2811
2020-01-24,0.000103,0.000103,0.000102,0.000103,0.000103,45
2020-01-25,0.000103,0.000111,0.000094,0.000103,0.000103,24290
2020-01-26,0.000103,0.000103,0.000103,0.000103,0.000103,69
2020-01-27,0.000103,0.000119,0.000102,0.000119,0.000119,24
2020-01-28,0.000119,0.000119,0.000093,0.000102,0.000102,11660
2020-01-29,0.000102,0.000102,0.000102,0.000102,0.000102,33
2020-01-30,0.000102,0.000110,0.000093,0.000109,0.000109,21118
2020-01-31,0.000109,0.000110,0.000093,0.000100,0.000100,17675
2020-02-01,0.000100,0.000100,0.000084,0.000084,0.000084,96
2020-02-02,0.000084,0.000100,0.000084,0.000100,0.000100,353
2020-02-03,0.000100,0.000100,0.000092,0.000092,0.000092,7446
2020-02-04,0.000092,0.000135,0.000092,0.000118,0.000118,18640
2020-02-05,0.000118,0.000203,0.000117,0.000203,0.000203,53
2020-02-06,0.000203,0.000203,0.000143,0.000202,0.000202,144
2020-02-07,0.000202,0.000503,0.000201,0.000419,0.000419,31
2020-02-08,0.000419,0.000419,0.000294,0.000294,0.000294,52
2020-02-09,0.000294,0.000294,0.000294,0.000294,0.000294,4
2020-02-10,0.000294,0.000294,0.000286,0.000286,0.000286,69
2020-02-11,0.000286,0.000288,0.000286,0.000288,0.000288,70
2020-02-12,0.000288,0.000289,0.000254,0.000254,0.000254,51
2020-02-13,0.000254,0.000254,0.000253,0.000253,0.000253,51
2020-02-14,0.000253,0.000254,0.000253,0.000253,0.000253,51
2020-02-15,0.000253,0.000313,0.000253,0.000304,0.000304,536513
2020-02-16,0.000304,0.000304,0.000253,0.000254,0.000254,845302
2020-02-17,0.000254,0.000262,0.000228,0.000228,0.000228,457656
2020-02-18,0.000228,0.000261,0.000227,0.000260,0.000260,423152
2020-02-19,0.000260,0.000277,0.000226,0.000226,0.000226,2365247
2020-02-20,0.000226,0.000266,0.000226,0.000249,0.000249,3250234
2020-02-21,0.000249,0.000266,0.000231,0.000249,0.000249,3235453
2020-02-22,0.000249,0.000257,0.000232,0.000249,0.000249,3084892
2020-02-23,0.000249,0.000290,0.000232,0.000232,0.000232,4830236
2020-02-24,0.000232,0.000304,0.000229,0.000295,0.000295,6573537
2020-02-25,0.000295,0.000306,0.000256,0.000288,0.000288,15955767
2020-02-26,0.000288,0.000305,0.000238,0.000272,0.000272,19379493
2020-02-27,0.000272,0.000290,0.000232,0.000289,0.000289,18962607
2020-02-28,0.000289,0.000292,0.000230,0.000275,0.000275,19904865
2020-02-29,0.000292,0.000292,0.000275,0.000283,0.000283,16916644
2020-03-01,0.000283,0.000292,0.000267,0.000267,0.000267,18876267
2020-03-02,0.000267,0.000267,0.000233,0.000252,0.000252,18182374
2020-03-03,0.000252,0.000263,0.000251,0.000261,0.000261,13136249
2020-03-04,0.000261,0.000262,0.000252,0.000253,0.000253,1319045
2020-03-05,0.000253,0.000263,0.000143,0.000194,0.000194,3813003
2020-03-06,0.000194,0.000252,0.000168,0.000252,0.000252,6528971
2020-03-07,0.000244,0.000278,0.000219,0.000278,0.000278,7854828
2020-03-08,0.000278,0.000278,0.000252,0.000269,0.000269,6718271
2020-03-09,0.000269,0.000276,0.000175,0.000275,0.000275,4249514
2020-03-10,0.000275,0.000278,0.000250,0.000262,0.000262,6878471
2020-03-11,0.000262,0.000406,0.000209,0.000261,0.000261,4757812
2020-03-12,0.000261,0.000312,0.000245,0.000262,0.000262,4427876
2020-03-13,0.000262,0.000262,0.000194,0.000220,0.000220,2297787
